[21:48:37.119764] (system)	Session started.
[21:48:43.345965] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\keyboard[3.0].lua'...
[21:48:43.345965] (debug)	New script: 0D4B6D34
[21:48:43.395976] (error)	keyboard[3.0].lua: ...TA San Andreas SampFuncs V2\moonloader\keyboard[3.0].lua:141: 'end' expected (to close 'function' at line 139) near 'while'
[21:48:43.395976] (error)	keyboard[3.0].lua: Script died due to an error. (0D4B6D34)
[21:48:43.395976] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\reload_all.lua'...
[21:48:43.395976] (debug)	New script: 0D4B6D34
[21:48:43.407978] (system)	ML-ReloadAll: Loaded successfully.
[21:48:43.407978] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\ScrollCameraControl.lua'...
[21:48:43.408979] (debug)	New script: 0D4B658C
[21:48:43.479994] (system)	Scroll Camera Control: Loaded successfully.
[21:48:43.479994] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\SF Integration.lua'...
[21:48:43.479994] (debug)	New script: 0D4B6714
[21:48:43.504001] (system)	SF Integration: Loaded successfully.
[21:48:43.504001] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\tpm.luac'...
[21:48:43.504001] (debug)	New script: 0D4B689C
[21:48:43.620202] (system)	tpm.luac: Loaded successfully.
[21:49:00.360151] (system)	Installing post-load hooks...
[21:49:00.372154] (system)	Hooks installed.
[21:49:02.069261] (script)	Chat MImGui: [WARNING] rewrote another hook
[21:52:10.222448] (system)	Unloading...
[21:52:10.222448] (system)	Asistente Samp: Script terminated. (01AD3E4C)
[21:52:10.241451] (system)	autominero_fz.luac: Script terminated. (0D49DA34)
[21:52:10.242452] (system)	ML-AutoReboot: Script terminated. (0D49DBBC)
[21:52:10.243452] (system)	Chat MImGui: Script terminated. (0D49DF4C)
[21:52:10.246452] (system)	Hora_y_Fecha.luac: Script terminated. (0D49E0D4)
[21:52:10.257455] (system)	Hud_Editor_by_Jose.luac: Script terminated. (0D4B6BAC)
[21:52:10.258455] (system)	KeyBoard: Script terminated. (0D4B6A24)
[21:52:10.260456] (system)	ML-ReloadAll: Script terminated. (0D4B6D34)
[21:52:10.260456] (system)	Scroll Camera Control: Script terminated. (0D4B658C)
[21:52:10.261457] (system)	SF Integration: Script terminated. (0D4B6714)
[21:52:10.261457] (system)	tpm.luac: Script terminated. (0D4B689C)
[21:52:11.360470] (system)	Session terminated.
